Tremonton_UT,41.70995,-112.198576,99
Plymouth_NC,35.850587,-76.756116,107
Petaluma_CA,38.242676,-122.625023,134
Lafayette_IN,40.41621,-86.814089,126
Detroit_OR,44.73704,-122.151999,99
Palo_Alto_CA,37.394011,-122.150347,124
Mojave_CA,35.068595,-118.174576,169
Eau_Claire_WI,44.77083,-91.43711,142
Mitchell_SD,43.701129,-98.0445,125
Lee_MA,42.295745,-73.239226,151
Houston_TX,29.980687,-95.421547,124
East_Liberty_OH,40.303817,-83.550529,145
Tallahassee_FL,30.510908,-84.247841,182
Lovelock_NV,40.179476,-118.472135,168
Ardmore_OK,34.179106,-97.165632,143
Baker_City_OR,44.782882,-117.812306,163
Woodbridge_VA,38.64082,-77.29633,97
Rocklin_CA,38.80086,-121.210529,125
Elko_NV,40.836301,-115.790859,108
Reno_NV,39.489732,-119.794179,142
Lusk_WY,42.75625,-104.45267,136
Shamrock_TX,35.226765,-100.24836,173
Tooele_UT,40.684466,-112.269008,126
Salisbury_MD,38.4016,-75.56489,108
Council_Bluffs_IA,41.220921,-95.835579,165
Topeka_KS,39.04438,-95.760267,122
Rancho_Cucamonga_CA,34.113584,-117.529427,108
Worthington_MN,43.63385,-95.595647,108
Mauston_WI,43.795551,-90.059358,138
Warsaw_NC,34.994625,-78.13567,135
